"0","knitr::opts_chunk$set(echo = TRUE, include = TRUE, eval = TRUE)"
"0",""
"0","#Load the required packages"
"0","packages <- c(""bibtex"" ,""tidyverse"")"
"0",""
"0","invisible(lapply(packages, library, character.only = TRUE))"
"2","Warning: package ‘bibtex’ was built under R version 4.1.2"
"2","Warning: package ‘tidyverse’ was built under R version 4.1.2"
"2","Warning: package ‘tibble’ was built under R version 4.1.2"
"2","Warning: package ‘tidyr’ was built under R version 4.1.2"
"2","Warning: package ‘readr’ was built under R version 4.1.2"
"2","Warning: package ‘purrr’ was built under R version 4.1.2"
"2","Warning: package ‘dplyr’ was built under R version 4.1.2"
"2","Warning: package ‘stringr’ was built under R version 4.1.2"
"2","Warning: package ‘forcats’ was built under R version 4.1.2"
"2","Warning: package ‘lubridate’ was built under R version 4.1.2"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","# Get the packages references"
"0","write.bib(packages, ""packages.bib"")"
"2","Converted 2 of 2 package citations to BibTeX
"
"2","Writing 2 Bibtex entries ... "
"2","OK
Results written to file 'packages.bib'
"
"0","# merge the zotero references and the packages references"
"0","cat(paste(""% Automatically generated"", Sys.time()), ""\n% DO NOT EDIT"","
"0","    { readLines(""Taller.bib"") %>% "
"0","      paste(collapse = ""\n"") },"
"0","    { readLines(""packages.bib"") %>% "
"0","      paste(collapse = ""\n"") },"
"0","    file = ""biblio.bib"","
"0","    sep = ""\n"")"
